resume_id,resume_text
resume_100,档案学专业，熟悉档案整理、数字化加工、档案管理系统，有档案馆、企事业单位档案室实习经历，细心严谨，责任心强，能高效完成档案规范化处理
resume_101,图书馆学专业，熟悉图书分类、编目、借阅管理、信息检索，有图书馆实习经历，细心严谨，服务意识强，具备信息组织与检索能力
resume_102,信息资源管理专业，熟悉数据治理、知识管理、信息系统维护，有企业信息部门实习经历，掌握SQL、Excel数据分析，逻辑思维强
resume_103,教育学专业，持有高级中学教师资格证，熟悉学科教学、班级管理、教学设计，有中学实习经历，沟通能力强，热爱教育事业，课堂把控能力良好
resume_104,小学教育专业，持有小学教师资格证，熟悉小学语文、数学教学，做过课堂设计、作业设计，有小学实习经历，耐心细心，喜欢与儿童相处
resume_105,特殊教育专业，持有特殊教育教师资格证，熟悉特殊儿童康复、个别化教育，有特殊教育学校实习经历，爱心耐心强，沟通能力良好，责任心极强
resume_106,艺术教育专业，持有艺术教师资格证，熟悉美术、音乐教学，做过艺术活动策划、课程设计，有艺术培训机构实习经历，审美能力强，善于启发学生创造力
resume_107,运动训练专业，持有运动员等级证书、教练资格证，专项为篮球/足球/羽毛球，做过体能训练、赛事组织，有体育培训机构实习经历，身体素质好，责任心强
resume_108,社会体育指导与管理专业，持有社会体育指导员证，熟悉健身指导、赛事运营、体育场馆管理，有健身俱乐部、体育中心实习经历，沟通能力强，服务意识好
resume_109,休闲体育专业，熟悉户外拓展、营地教育、体育旅游，做过拓展活动策划、户外领队，有户外体育公司实习经历，身体素质好，应变能力强
resume_110,音乐表演专业，精通声乐/钢琴/器乐，参加过省级文艺演出，有艺术团体、培训机构实习经历，舞台表现力强，形象气质佳，教学能力良好
resume_111,作曲与作曲技术理论专业，熟悉和声、配器、音乐制作，做过歌曲创作、配乐制作，有音乐工作室实习经历，乐感好，创意能力强，熟练使用Cubase
resume_112,舞蹈编导专业，精通民族舞/古典舞/现代舞，做过舞蹈编排、舞台表演，有文艺团体、培训机构实习经历，肢体表现力强，有创意，善于编排节目
resume_113,表演专业，熟悉台词、表演、形体、声乐，参加过话剧、微电影拍摄，有影视公司、话剧团实习经历，表现力强，形象气质佳
resume_114,戏剧影视文学专业，熟悉剧本创作、影评写作、节目策划，做过微电影剧本、短视频脚本，有影视公司实习经历，文字功底强，创意丰富
resume_115,播音与主持艺术专业，持有普通话一级乙等以上证书，熟悉新闻播音、活动主持、配音，有电视台、传媒公司实习经历，形象气质佳，语言表达能力强
resume_116,动画专业，精通Flash、Toon Boom、AE，做过二维动画、动态表情包、短视频动画，有动画公司实习经历，创意能力强，绘画与动画表现力好
resume_117,美术学专业，精通素描、色彩、国画/油画，做过美术创作、美术教学，有美术馆、培训机构实习经历，绘画功底扎实，审美能力强
resume_118,绘画专业，精通油画/国画/版画/水彩画，举办过个人作品展览，有艺术工作室实习经历，绘画功底扎实，艺术创作能力强
resume_119,雕塑专业，熟悉泥塑、3D扫描、雕刻加工，做过人物雕塑、景观雕塑设计制作，有雕塑工作室实习经历，动手能力强，空间造型能力好
resume_120,摄影专业，精通人像、风光、商业摄影，熟练使用PS、Lightroom，做过商业摄影、婚纱摄影，有摄影工作室实习经历，审美能力强，构图与光影把控好
resume_121,书法学专业，精通软笔、硬笔书法，擅长楷书、隶书、行书，参加过全国书法大赛获奖，有书法培训机构实习经历，书法功底扎实，教学能力良好
resume_122,环境设计专业，精通3DMAX、SU、CAD、酷家乐，做过室内设计、展厅设计、软装搭配，有设计公司实习经历，审美能力强，空间规划能力好
resume_123,产品设计专业，精通Rhino、Keyshot、PS，做过文创产品、家居产品设计，参加过产品设计大赛，有设计公司实习经历，创意能力强，人机工程意识好
resume_124,服装与服饰设计专业，熟悉服装效果图、制版、工艺制作，做过系列服装、汉服设计，参加过服装大赛，有服装公司实习经历，审美与创意能力强
resume_125,数字媒体技术专业，熟悉WebGL、Three.js、游戏引擎，做过Web3D展示、互动媒体项目，有互联网公司实习经历，掌握C++、Python，逻辑思维强
resume_126,人工智能技术应用专业，熟悉机器学习、深度学习、目标检测，做过智能安防、人脸识别项目，有AI企业实习经历，掌握PyTorch，动手能力强
resume_127,工业机器人技术专业，熟悉ABB、发那科机器人编程调试，做过上下料、码垛工作站，有智能制造企业实习经历，动手能力强，能独立完成机器人调试
resume_128,电气自动化技术专业，熟悉PLC、变频器、触摸屏组态，做过自动化产线改造项目，有自动化公司实习经历，动手能力强，电路调试能力好
resume_129,机电一体化技术专业，熟悉机械装配、电气控制、设备维护，做过机电设备安装调试、故障维修，有制造企业实习经历，动手能力强，综合技能全面
resume_130,软件技术专业，掌握Java、Python、MySQL，做过管理系统、小程序开发，有软件开发公司实习经历，逻辑思维强，能独立完成功能模块开发
resume_131,大数据技术专业，熟悉Hadoop、Spark、Hive，做过数据清洗、数仓建设项目，有大数据公司实习经历，掌握Linux、SQL，数据处理能力强
resume_132,云计算技术应用专业，熟悉阿里云、华为云、OpenStack，做过云服务器部署、容器化项目，有云计算公司实习经历，掌握Linux、Docker，运维能力强
resume_133,信息安全技术应用专业，熟悉网络攻防、病毒防范、等保测评，做过渗透测试、安全加固项目，有安全公司实习经历，掌握Kali Linux，安全意识强
resume_134,视觉传达设计专业，精通PS、AI、CDR，做过LOGO、VI、海报、画册设计，有广告设计公司实习经历，审美能力强，创意与排版能力好
resume_135,跨境电子商务专业，熟悉亚马逊、速卖通、Shopee运营，做过店铺上架、广告投放、订单处理，有跨境电商公司实习经历，英语良好，沟通能力强
resume_136,网络营销与直播电商专业，熟悉抖音、快手、视频号直播带货，做过短视频拍摄、直播场控、选品运营，有MCN机构实习经历，镜头表现力好，沟通能力强
resume_137,电子商务专业，熟悉淘宝、拼多多、京东运营，做过店铺装修、直通车推广、客服管理，有电商公司实习经历，数据分析能力强，营销思维好
resume_138,现代物流管理专业，熟悉仓储、分拣、配送、供应链管理，做过仓库管理、物流调度项目，有物流公司实习经历，动手能力强，抗压能力好
resume_139,供应链运营专业，熟悉采购、计划、库存、交付管理，做过供应链优化、成本控制项目，有制造企业供应链部门实习经历，逻辑思维强
resume_140,国际经济与贸易专业，熟悉外贸函电、报关报检、信用证，做过外贸业务、单证处理，有外贸公司实习经历，英语流利，沟通能力强
resume_141,连锁经营与管理专业，熟悉门店运营、人员管理、营销活动，做过连锁门店店长助理、运营支持，有连锁企业实习经历，管理能力与执行力强
resume_142,市场营销专业，熟悉市场调研、活动策划、品牌推广，做过地推、线上活动、社群运营，有企业市场部实习经历，沟通能力强，执行力好
resume_143,商务数据分析与应用专业，熟悉Excel、SQL、Python数据分析，做过用户画像、销售预测、报表自动化，有电商、互联网公司实习经历，数据敏感度高
resume_144,金融服务与管理专业，熟悉银行柜面、信贷业务、理财咨询，持有银行从业资格证，有银行、小贷公司实习经历，服务意识强，细心严谨
resume_145,财富管理专业，熟悉基金、保险、理财规划，持有基金、保险从业资格证，做过理财方案设计、客户维护，有财富管理公司实习经历，沟通能力强
resume_146,信用管理专业，熟悉征信、风控、商账催收、信用评级，做过信用评估、风险控制项目，有金融机构风控部门实习经历，逻辑思维强，细心严谨
resume_147,大数据与财务管理专业，熟悉财务核算、预算管理、财务分析，持有初级会计证，有企业财务部门实习经历，细心严谨，数字敏感度高
resume_148,大数据与会计专业，熟悉记账、报税、报表编制，掌握金蝶、用友，持有初级会计证，有会计事务所、企业财务部实习经历，细心负责
resume_149,国际商务专业，熟悉国际商务谈判、跨境电商、海外推广，做过外贸业务、商务助理，有跨国企业实习经历，英语流利，商务礼仪规范
resume_150,工商企业管理专业，熟悉企业运营、人力资源、生产管理，做过企业管理助理、流程优化，有企业管理部门实习经历，管理思维清晰，执行力强
resume_151,人力资源管理专业，熟悉招聘、培训、绩效、薪酬，做过简历筛选、面试组织、员工关系，有企业HR部门实习经历，沟通协调能力强
resume_152,行政管理专业，熟悉公文、会务、后勤、档案管理，做过行政助理、办公室文员，有企事业单位行政实习经历，细心严谨，服务意识强
resume_153,现代文秘专业，熟悉文书写作、会议安排、商务接待，掌握Office高级应用，有企业文秘、助理实习经历，形象气质佳，沟通能力强
resume_154,法律实务专业，熟悉法律咨询、文书写作、案件代理，持有法律职业资格证，有律所、法院实习经历，逻辑思维强，口头表达能力好
resume_155,社会工作专业，熟悉社区服务、个案帮扶、公益活动，做过社工服务、志愿者管理，有社工机构实习经历，爱心耐心强，社会责任感高
resume_156,现代殡葬技术与管理专业，熟悉殡葬服务、礼仪主持、骨灰管理，有殡葬服务机构实习经历，心理素质好，责任心强，服务意识高
resume_157,民政服务与管理专业，熟悉社会救助、福利服务、基层治理，做过民政窗口、社区服务，有民政局、社区实习经历，沟通能力强，服务意识好
resume_158,公安管理专业，熟悉治安管理、交通管理、警务辅助，有公安局、派出所实习经历，纪律性强，责任心强，身体素质好
resume_159,刑事执行专业，熟悉监狱管理、社区矫正、罪犯教育，有监狱、司法所实习经历，纪律性强，心理素质好，原则性强
resume_160,消防救援技术专业，熟悉消防设施、灭火救援、应急处置，持有消防设施操作员证，有消防救援队伍实习经历，身体素质好，责任心强
resume_161,安全技术与管理专业，熟悉安全生产、隐患排查、应急管理，持有注册安全工程师基础证书，有企业安全部门实习经历，安全意识强，责任心强
resume_162,职业健康安全技术专业，熟悉职业卫生、健康监测、安全防护，做过职业危害检测、安全评估，有企业EHS部门实习经历，细心严谨
resume_163,建筑工程技术专业，熟悉施工图纸、现场管理、质量验收，做过施工员助理、现场技术支持，有建筑公司实习经历，能吃苦耐劳，适应工地生活
resume_164,建设工程管理专业，熟悉工程进度、成本、合同、安全管理，做过资料员、造价员助理，有建筑企业实习经历，细心严谨，管理能力强
resume_165,工程造价专业，熟悉工程量计算、清单计价、广联达软件，做过工程预算、结算、审计，有造价咨询公司实习经历，细心负责，数字敏感度高
resume_166,建筑装饰工程技术专业，熟悉装修图纸、施工工艺、材料选型，做过装修现场管理、深化设计，有装饰公司实习经历，动手能力强，审美能力好
resume_167,古建筑工程技术专业，熟悉古建筑修缮、仿古建筑设计、传统工艺，做过古建修复、测绘建档，有文物古建公司实习经历，历史文化素养高
resume_168,园林工程技术专业，熟悉园林施工、植物养护、景观维护，做过园林施工现场管理、绿化养护，有园林公司实习经历，动手能力强，吃苦耐劳
resume_169,市政工程技术专业，熟悉道路、桥梁、管网施工与维护，做过市政施工现场管理、质量检测，有市政公司实习经历，能吃苦耐劳，适应户外作业
resume_170,水利工程专业，熟悉水利勘测、大坝、渠道、防洪工程，做过水利施工、水文监测，有水利部门实习经历，吃苦耐劳，适应野外作业
resume_171,测绘地理信息技术专业，熟悉全站仪、GPS、无人机航测，做过地形测绘、地籍测量、地图制图，有测绘公司实习经历，动手能力强，适应户外作业
resume_172,地质调查与矿产普查专业，熟悉地质填图、矿产勘探、样品采集，做过地质普查、矿产评估，有地质队实习经历，吃苦耐劳，适应野外作业
resume_173,环境工程技术专业，熟悉污水处理、大气治理、环境监测，做过环保工程施工、水质检测，有环保公司实习经历，动手能力强，责任心强
resume_174,生态保护技术专业，熟悉生态修复、植被恢复、野生动植物保护，做过生态监测、保护区规划，有环保机构实习经历，社会责任感强
resume_175,食品检验检测技术专业，熟悉食品理化、微生物、添加剂检测，持有食品检验员证，有食品企业、检测机构实习经历，细心严谨，动手能力强
resume_176,药品生产技术专业，熟悉药品制剂、生产工艺、GMP规范，做过药品生产、质量控制，有药企实习经历，细心严谨，责任心强，规范意识高
resume_177,化妆品经营与管理专业，熟悉化妆品配方、备案、销售、皮肤管理，有化妆品公司、美妆机构实习经历，沟通能力强，服务意识好
resume_178,酿酒技术专业，熟悉白酒/啤酒/葡萄酒酿造工艺、品酒、勾调，有酒厂实习经历，动手能力强，味觉嗅觉灵敏，细心严谨
resume_179,食品营养与健康专业，熟悉营养配餐、膳食指导、健康管理，持有营养师证书，有餐饮、健康管理公司实习经历，沟通能力强，服务意识好
resume_180,畜牧兽医专业，熟悉畜禽养殖、疾病防治、动物检疫，持有执业兽医师证，有养殖场、兽医站实习经历，动手能力强，有爱心责任心
resume_181,水产养殖技术专业，熟悉鱼虾蟹养殖、水质调控、病害防治，做过水产养殖基地技术支持，有水产企业实习经历，吃苦耐劳，动手能力强
resume_182,林业技术专业，熟悉造林、抚育、资源监测、森林防火，做过林业调查、生态修复，有林业局、林场实习经历，适应户外作业，责任心强
resume_183,园林技术专业，熟悉苗木培育、绿化施工、园林养护，做过小区绿化、公园养护项目，有园林公司实习经历，动手能力强，吃苦耐劳
resume_184,现代农业技术专业，熟悉设施农业、无土栽培、智慧农业，做过大棚种植、水肥一体化项目，有农业科技公司实习经历，动手能力强
resume_185,休闲农业经营与管理专业，熟悉采摘园、农家乐、乡村旅游规划，做过休闲农业项目策划、运营，有农业旅游公司实习经历，沟通能力强
resume_186,民族传统技艺专业，熟悉非遗技艺、手工制作、文创开发，做过非遗产品设计、传承推广，有非遗工坊实习经历，动手能力强，文化素养高
resume_187,中西面点工艺专业，熟悉面包、蛋糕、点心、中式面点制作，持有面点师证书，有烘焙店、酒店后厨实习经历，动手能力强，耐心细心
resume_188,烹饪工艺与营养专业，熟悉中式烹调、冷菜、热菜、宴席设计，持有厨师等级证书，有酒店、餐厅后厨实习经历，动手能力强，味觉良好
resume_189,餐饮智能管理专业，熟悉餐厅运营、菜单设计、成本控制，做过餐厅主管助理、前厅管理，有餐饮企业实习经历，服务意识强，管理能力好
resume_190,空中乘务专业，持有民航乘务员资格证，熟悉客舱服务、应急处置、礼仪，有航空公司、机场实习经历，形象气质佳，服务意识强，英语流利
resume_191,民航运输服务专业，熟悉值机、票务、贵宾服务、行李管理，有机场地服、航空公司实习经历，形象气质佳，沟通能力强，服务意识好
resume_192,民航安全技术管理专业，熟悉安检操作、危险品识别、证件查验，持有民航安检员证书，有机场安检实习经历，责任心强，观察力敏锐
resume_193,城市轨道交通运营管理专业，熟悉地铁行车组织、客运服务、票务管理，有地铁公司实习经历，服务意识强，纪律性好，应变能力强
resume_194,智能交通技术专业，熟悉交通信号、监控、ETC、智慧停车，做过交通设备安装调试，有交通科技公司实习经历，动手能力强
resume_195,新能源汽车技术专业，熟悉三电系统、维修保养、故障诊断，做过新能源汽车检修、保养项目，有4S店、新能源车企实习经历，动手能力强
resume_196,汽车检测与维修技术专业，熟悉发动机、底盘、电路、故障诊断，持有汽车维修工证书，有4S店、汽修厂实习经历，动手能力强，吃苦耐劳
resume_197,汽车技术服务与营销专业，熟悉汽车销售、保险理赔、二手车评估，做过汽车销售顾问、服务顾问，有4S店实习经历，沟通能力强
resume_198,船舶工程技术专业，熟悉船体建造、船舶修理、轮机基础，做过船舶制造、维修项目，有造船厂实习经历，动手能力强，适应厂区作业
resume_199,航海技术专业，熟悉船舶驾驶、货运操作、航海仪器，持有海员证、基本安全证书，有航运公司实习经历，责任心强，能适应长期出海
resume_200,轮机工程技术专业，熟悉船舶主机、辅机、维修保养，持有海员证、机工证书，有航运公司、船厂实习经历，动手能力强，责任心强
resume_201,计算机应用技术专业，熟悉Office、PS、基础编程，做过办公自动化、图文处理、简单系统维护，有企事业单位实习经历，综合技能全面
resume_202,物联网应用技术专业，熟悉传感器、单片机、物联网平台，做过智能家居、环境监测物联网项目，有IoT企业实习经历，动手能力强
resume_203,集成电路技术专业，熟悉芯片测试、版图设计、半导体工艺，做过芯片测试、封装项目，有半导体企业实习经历，细心严谨，逻辑思维强
resume_204,光电显示技术专业，熟悉LED、LCD、OLED显示面板，做过显示设备检测、调试项目，有光电企业实习经历，动手能力强，细心严谨
resume_205,新能源材料应用技术专业，熟悉锂电池、光伏材料、储能技术，做过电池检测、光伏系统安装，有新能源企业实习经历，动手能力强
resume_206,有色金属智能冶金技术专业，熟悉金属冶炼、电解、精炼工艺，做过冶金生产、质量检测，有冶金企业实习经历，吃苦耐劳，责任心强
resume_207,钢铁智能冶金技术专业，熟悉炼铁、炼钢、连铸工艺，做过钢铁生产、质量控制，有钢铁企业实习经历，吃苦耐劳，适应高温环境
resume_208,高分子材料智能制造技术专业，熟悉塑料、橡胶、复合材料成型，做过材料配方、制品加工，有材料企业实习经历，动手能力强，细心严谨
resume_209,复合材料智能制造技术专业，熟悉碳纤维、玻璃钢、复合材料成型，做过复合材料制品研发，有新材料企业实习经历，动手能力强
resume_210,建筑材料工程技术专业，熟悉水泥、混凝土、砂浆、建材检测，做过建材生产、质量检测，有建材企业实习经历，细心严谨，动手能力强
resume_211,硅酸盐材料工程技术专业，熟悉陶瓷、玻璃、耐火材料生产，做过建材工艺优化、质量控制，有建材企业实习经历，吃苦耐劳
resume_212,印刷媒体技术专业，熟悉印前、印刷、印后加工、色彩管理，做过印刷操作、品质管控，有印刷企业实习经历，细心严谨，色彩敏感度高
resume_213,数字印刷技术专业，熟悉数码印刷、可变数据印刷、短版印刷，做过数字印刷机操作、排版输出，有印刷企业实习经历，细心严谨
resume_214,纺织材料与应用专业，熟悉纺织面料、纱线、印染、检测，做过面料开发、品质检验，有纺织企业实习经历，细心严谨，动手能力强
resume_215,现代非织造技术专业，熟悉无纺布、熔喷布、卫生材料生产，做过非织造布生产、检测，有非织造企业实习经历，动手能力强
resume_216,皮革加工技术专业，熟悉皮革鞣制、整理、皮具制作，做过皮革加工、皮具设计，有皮革企业实习经历，动手能力强，细心严谨
resume_217,家具设计与制造专业，熟悉家具设计、木工工艺、家具制造，做过家具设计、生产制作，有家具企业实习经历，动手能力强，审美能力好
resume_218,五金模具设计专业，熟悉冲压模具、注塑模具、模具加工，做过模具设计、装配调试，有模具企业实习经历，动手能力强，逻辑思维强
resume_219,数控技术专业，熟悉数控车床、铣床、加工中心编程，做过零件加工、编程调试，有机械加工厂实习经历，动手能力强，细心严谨
resume_220,机械设计与制造专业，熟悉机械图纸、零件设计、加工工艺，做过机械零件设计、加工，有机械制造企业实习经历，动手能力强
resume_221,模具设计与制造专业，熟悉模具结构、加工工艺、装配调试，做过模具设计、加工、试模，有模具企业实习经历，动手能力强
resume_222,智能焊接技术专业，熟悉电弧焊、二保焊、机器人焊接，持有焊工证书，有机械、钢结构企业实习经历，动手能力强，吃苦耐劳
resume_223,电机与电器技术专业，熟悉电机设计、制造、检修、控制，做过电机装配、测试，有电机企业实习经历，动手能力强，电路知识扎实
resume_224,电力系统自动化技术专业，熟悉变电站、配电、继电保护、调度，做过电力设备安装调试，有电力公司实习经历，责任心强，安全意识高
resume_225,供用电技术专业，熟悉配电线路、用电检查、装表接电，做过电力运维、客户服务，有供电公司实习经历，责任心强，适应户外作业
